0,CombatZoneResize,241,226,406,391,TLResume,,,,
0,HeartTeleport,320,304,,,,,,,
0,HeartMode,0,,,,,,,,
0,TLPause,,,,,,,,,
1,SansHead,BlueEye,,

0.1,GasterBlaster,1,0,600,170,385,360,10,0.7
0,GasterBlaster,1,0,600,241.5,460,270,10,0.7
0,GasterBlaster,1,600,0,400,160,90,10,0.7
0,GasterBlaster,1,600,0,470,230,180,10,0.7

0.8,GasterBlaster,1,600,600,175,305,360,10.6,0.6
0,GasterBlaster,1,600,600,465,305,180,10.6,0.6
0,GasterBlaster,1,300,600,320,455,270,10.6,0.6
0,GasterBlaster,1,0,300,320,160,90,10.6,0.6

0.8,GasterBlaster,1,0,600,186,445,315,11.2,0.6
0,GasterBlaster,1,0,600,467,445,224,11.2,0.6
0,GasterBlaster,1,0,600,460,170,136,11.2,0.6
0,GasterBlaster,1,0,600,186,170,44.5,11.2,0.6


0.8,GasterBlaster,0.1,600,0,380,70,90,12.4,0.6
0,GasterBlaster,0.1,600,0,320,70,90,12.4,0.6
0,GasterBlaster,0.1,600,0,263,70,90,12.4,0.6
0,GasterBlaster,0.1,600,0,595,368,180,12.4,0.6
0,GasterBlaster,0.1,600,0,595,308,180,12.4,0.6
0,GasterBlaster,0.1,600,0,595,251,180,12.4,0.6


0.8,GasterBlaster,1,0,0,183,350,360,28,0.6

0,GasterBlaster,1,0,0,183,260,360,28,0.6

0,GasterBlaster,1,0,0,460,350,180,28,0.6

0,GasterBlaster,1,0,0,460,260,180,28,0.6


0.8,GasterBlaster,0.1,600,300,320,160,90,13,0.6
0,GasterBlaster,0.1,600,600,260,168,67.5,13.2,0.6
0,GasterBlaster,0.1,600,600,210,196,44.5,13.4,0.6
0,GasterBlaster,0.1,600,600,185,250,20,13.6,0.6
0,GasterBlaster,0.1,600,600,175,305,360,13.8,0.6
0,GasterBlaster,0.1,600,600,190,365,341,14,0.6
0,GasterBlaster,0.1,600,600,210,420,315,14.2,0.6
0,GasterBlaster,0.1,300,600,263,445,290,14.4,0.6
0,GasterBlaster,0.1,300,600,320,455,270,14.6,0.6
0,GasterBlaster,0.1,300,600,377,450,252,14.8,0.6
0,GasterBlaster,0.1,600,600,435,420,224,15,0.6
0,GasterBlaster,0.1,600,600,460,370,204,15.2,0.6
0,GasterBlaster,0.1,600,600,465,305,180,15.4,0.6
0,GasterBlaster,0.1,600,600,455,240,150,15.6,0.6
0,GasterBlaster,0.1,600,600,435,196,136,15.8,0.6
0,GasterBlaster,0.1,600,300,377,172,110,16,0.6


0,GasterBlaster,0.1,600,300,320,160,90,16.2,0.6
0,GasterBlaster,0.1,600,600,260,168,67.5,16.4,0.6
0,GasterBlaster,0.1,600,600,210,196,44.5,16.6,0.6
0,GasterBlaster,0.1,600,600,185,250,20,16.8,0.6
0,GasterBlaster,0.1,600,600,175,305,360,17,0.6
0,GasterBlaster,0.1,600,600,190,365,341,17.2,0.6
0,GasterBlaster,0.1,600,600,210,420,315,17.4,0.6
0,GasterBlaster,0.1,300,600,263,445,290,17.6,0.6
0,GasterBlaster,0.1,300,600,320,455,270,17.8,0.6
0,GasterBlaster,0.1,300,600,377,450,252,18,0.6
0,GasterBlaster,0.1,600,600,435,420,224,18.2,0.6
0,GasterBlaster,0.1,600,600,460,370,204,18.4,0.6
0,GasterBlaster,0.1,600,600,465,305,180,18.6,0.6
0,GasterBlaster,0.1,600,600,455,240,150,18.8,0.6
0,GasterBlaster,0.1,600,600,435,196,136,19,0.6
0,GasterBlaster,0.1,600,300,377,172,110,19.2,0.6


0,GasterBlaster,0.1,600,300,320,160,90,19.4,0.6
0,GasterBlaster,0.1,600,600,260,168,67.5,19.6,0.6
0,GasterBlaster,0.1,600,600,210,196,44.5,19.8,0.6
0,GasterBlaster,0.1,600,600,185,250,20,20,0.6
0,GasterBlaster,0.1,600,600,175,305,360,20.2,0.6
0,GasterBlaster,0.1,600,600,190,365,341,20.4,0.6
0,GasterBlaster,0.1,600,600,210,420,315,20.6,0.6
0,GasterBlaster,0.1,300,600,263,445,290,20.8,0.6
0,GasterBlaster,0.1,300,600,320,455,270,21,0.6
0,GasterBlaster,0.1,300,600,377,450,252,21.2,0.6
0,GasterBlaster,0.1,600,600,435,420,224,21.4,0.6
0,GasterBlaster,0.1,600,600,460,370,204,21.6,0.6
0,GasterBlaster,0.1,600,600,465,305,180,21.8,0.6
0,GasterBlaster,0.1,600,600,455,240,150,22,0.6
0,GasterBlaster,0.1,600,600,435,196,136,22.2,0.6
0,GasterBlaster,0.1,600,300,377,172,110,22.4,0.6
0,GasterBlaster,0.1,600,300,320,160,90,22.6,0.6


0,GasterBlaster,0.1,600,600,260,168,67.5,22.8,0.6
0,GasterBlaster,0.1,600,600,210,196,44.5,23,0.6
0,GasterBlaster,0.1,600,600,185,250,20,23.2,0.6
0,GasterBlaster,0.1,600,600,175,305,360,23.4,0.6
0,GasterBlaster,0.1,600,600,190,365,341,23.6,0.6
0,GasterBlaster,0.1,600,600,210,420,315,23.8,0.6
0,GasterBlaster,0.1,300,600,263,445,290,24,0.6
0,GasterBlaster,0.1,300,600,320,455,270,24.2,0.6
0,GasterBlaster,0.1,300,600,377,450,252,24.4,0.6
0,GasterBlaster,0.1,600,600,435,420,224,24.6,0.6
0,GasterBlaster,0.1,600,600,460,370,204,24.8,0.6
0,GasterBlaster,0.1,600,600,465,305,180,25,0.6
0,GasterBlaster,0.1,600,600,455,240,150,25.2,0.6
0,GasterBlaster,0.1,600,600,435,196,136,25.4,0.6
0,GasterBlaster,0.1,600,300,377,172,110,25.6,0.6
0,GasterBlaster,0.1,600,300,320,160,90,25.8,0.6





0.8,GasterBlaster,0.1,0,600,200,230,360,30.025,0.6
0,GasterBlaster,0.1,0,600,200,235,360,30.050,0.6
0,GasterBlaster,0.1,0,600,200,240,360,30.075,0.6
0,GasterBlaster,0.1,0,600,200,245,360,30.100,0.6
0,GasterBlaster,0.1,0,600,200,250,360,30.125,0.6
0,GasterBlaster,0.1,0,600,200,255,360,30.150,0.6
0,GasterBlaster,0.1,0,600,200,260,360,30.175,0.6
0,GasterBlaster,0.1,0,600,200,265,360,30.200,0.6
0,GasterBlaster,0.1,0,600,200,270,360,30.225,0.6
0,GasterBlaster,0.1,0,600,200,275,360,30.250,0.6
0,GasterBlaster,0.1,0,600,200,280,360,30.275,0.6
